customer_id,name,phone_number,email,address,city,postal_code,country
1,Rudd Kix,+7 254 502 1897,[email],8 Bunker Hill Road,Vorontsovka,396449,Russia
2,Buckie Gress,+7 705 690 4023,[email],91 Hauk Drive,Tarusa,249111,Russia
3,Loretta Bannerman,+84 721 828 1902,[email],2 Drewry Hill,Thị Trấn Na Sầm,,Vietnam
4,Alejoa Fraschini,+7 583 444 2773,[email],4 Di Loreto Junction,Gimry,368959,Russia
5,Charmain Fudger,+386 782 282 1723,[email],84944 Talisman Center,Mozirje,3330,Slovenia
6,Broderic Tunn,+256 249 405 4035,[email],317 8th Road,Napak,,Uganda
7,Maryanna Riddiough,+385 319 425 0462,[email],2235 Spenser Junction,Varaždin,42000,Croatia
8,Louella De Brett,+48 540 597 2792,[email],55128 Troy Crossing,Narol,37-610,Poland
9,Rhodia Braid,+7 638 120 3027,[email],2382 Rigney Circle,Khiv,368692,Russia
10,Brad Stanyforth,+351 648 976 6707,[email],84 Dwight Center,São Miguel do Rio Torto,2205-554,Portugal
11,Donnell Guterson,+39 161 246 6737,[email],32819 Del Sol Point,Genova,16146,Italy
12,Gustavo Bladder,+255 759 487 3251,[email],5741 Kropf Pass,Tabora,,Tanzania
13,Mathilda Schooling,+55 936 627 8901,[email],5071 Eagan Park,Orlândia,14620-000,Brazil
14,Bevan Lichfield,+55 889 828 4187,[email],91 Trailsway Road,Osvaldo Cruz,17700-000,Brazil
15,Alvis Meakes,+66 316 359 6547,[email],1145 Hagan Pass,Phutthaisong,31120,Thailand
16,Geri Christou,+7 798 520 4955,[email],0658 Thackeray Circle,Sarykemer,,Kazakhstan
17,Tiena Vynarde,+60 446 590 9143,[email],4827 Moulton Parkway,Kuala Terengganu,20668,Malaysia
18,Nathanael Adelsberg,+351 951 467 2604,[email],471 Dottie Drive,Urrô,4560-832,Portugal
19,Rutledge Konzel,+81 517 698 3148,[email],8214 Ilene Lane,Sendai,939-1351,Japan
20,Norina Jouanot,+86 214 931 2823,[email],0 Loomis Crossing,Sanzao,,China
